entrez	symbol
1	A1BG
2	A2M
16	AARS1
18	ABAT
19	ABCA1
25	ABL1
26	AOC1
27	ABL2
30	ACAA1
32	ACACB
34	ACADM
35	ACADS
36	ACADSB
38	ACAT1
40	ASIC2
41	ASIC1
43	ACHE
51	ACOX1
52	ACP1
54	ACP5
55	ACP3
58	ACTA1
71	ACTG1
87	ACTN1
90	ACVR1
91	ACVR1B
95	ACY1
100	ADA
107	ADCY1
124	ADH1A
125	ADH1B
126	ADH1C
127	ADH4
128	ADH5
131	ADH7
132	ADK
134	ADORA1
135	ADORA2A
136	ADORA2B
142	PARP1
146	ADRA1D
147	ADRA1B
148	ADRA1A
150	ADRA2A
152	ADRA2C
153	ADRB1
154	ADRB2
155	ADRB3
159	ADSS2
173	AFM
183	AGT
185	AGTR1
189	AGXT
190	NR0B1
191	AHCY
196	AHR
197	AHSG
207	AKT1
210	ALAD
211	ALAS1
212	ALAS2
213	ALB
216	ALDH1A1
217	ALDH2
218	ALDH3A1
219	ALDH1B1
220	ALDH1A3
221	ALDH3B1
223	ALDH9A1
224	ALDH3A2
226	ALDOA
231	AKR1B1
238	ALK
240	ALOX5
246	ALOX15
250	ALPP
251	ALPG
262	AMD1
275	AMT
276	AMY1A
279	AMY2A
280	AMY2B
283	ANG
290	ANPEP
291	SLC25A4
292	SLC25A5
293	SLC25A6
301	ANXA1
302	ANXA2
306	ANXA3
307	ANXA4
308	ANXA5
325	APCS
331	XIAP
332	BIRC5
333	APLP1
334	APLP2
335	APOA1
336	APOA2
345	APOC3
347	APOD
348	APOE
350	APOH
351	APP
353	APRT
354	KLK3
358	AQP1
367	AR
375	ARF1
383	ARG1
384	ARG2
388	RHOB
402	ARL2
433	ASGR2
435	ASL
438	ASMT
440	ASNS
443	ASPA
444	ASPH
445	ASS1
462	SERPINC1
466	ATF1
471	ATIC
472	ATM
475	ATOX1
476	ATP1A1
477	ATP1A2
478	ATP1A3
486	FXYD2
495	ATP4A
496	ATP4B
501	ALDH7A1
513	ATP5F1D
523	ATP6V1A
526	ATP6V1B2
528	ATP6V1C1
552	AVPR1A
553	AVPR1B
554	AVPR2
558	AXL
563	AZGP1
567	B2M
570	BAAT
586	BCAT1
587	BCAT2
590	BCHE
595	CCND1
596	BCL2
598	BCL2L1
610	HCN2
613	BCR
622	BDH1
623	BDKRB1
624	BDKRB2
627	BDNF
629	CFB
632	BGLAP
635	BHMT
640	BLK
644	BLVRA
645	BLVRB
652	BMP4
657	BMPR1A
658	BMPR1B
659	BMPR2
660	BMX
673	BRAF
683	BST1
695	BTK
706	TSPO
708	C1QBP
710	SERPING1
712	C1QA
713	C1QB
714	C1QC
715	C1R
716	C1S
718	C3
720	C4A
721	C4B
722	C4BPA
725	C4BPB
727	C5
731	C8A
732	C8B
733	C8G
735	C9
759	CA1
760	CA2
761	CA3
762	CA4
763	CA5A
765	CA6
766	CA7
767	CA8
768	CA9
770	CA11
771	CA12
773	CACNA1A
774	CACNA1B
775	CACNA1C
776	CACNA1D
777	CACNA1E
778	CACNA1F
779	CACNA1S
780	DDR1
781	CACNA2D1
782	CACNB1
783	CACNB2
784	CACNB3
785	CACNB4
786	CACNG1
788	SLC25A20
790	CAD
794	CALB2
796	CALCA
797	CALCB
799	CALCR
801	CALM1
805	CALM2
811	CALR
815	CAMK2A
816	CAMK2B
817	CAMK2D
818	CAMK2G
819	CAMLG
821	CANX
828	CAPS
831	CAST
833	CARS1
834	CASP1
836	CASP3
844	CASQ1
845	CASQ2
846	CASR
847	CAT
866	SERPINA6
873	CBR1
875	CBS
883	KYAT1
886	CCKAR
887	CCKBR
909	CD1A
915	CD3D
916	CD3E
917	CD3G
919	CD247
920	CD4
930	CD19
931	MS4A1
933	CD22
941	CD80
942	CD86
943	TNFRSF8
945	CD33
949	SCARB1
952	CD38
960	CD44
974	CD79B
983	CDK1
1003	CDH5
1017	CDK2
1019	CDK4
1021	CDK6
1026	CDKN1A
1036	CDO1
1043	CD52
1066	CES1
1072	CFL1
1080	CFTR
1103	CHAT
1105	CHD1
1109	AKR1C4
1111	CHEK1
1118	CHIT1
1128	CHRM1
1129	CHRM2
1131	CHRM3
1132	CHRM4
1133	CHRM5
1134	CHRNA1
1135	CHRNA2
1136	CHRNA3
1137	CHRNA4
1138	CHRNA5
1139	CHRNA7
1140	CHRNB1
1141	CHRNB2
1142	CHRNB3
1143	CHRNB4
1144	CHRND
1145	CHRNE
1146	CHRNG
1147	CHUK
1152	CKB
1158	CKM
1160	CKMT2
1163	CKS1B
1181	CLCN2
1191	CLU
1192	CLIC1
1195	CLK1
1196	CLK2
1198	CLK3
1234	CCR5
1244	ABCC2
1259	CNGA1
1263	PLK3
1268	CNR1
1269	CNR2
1277	COL1A1
1278	COL1A2
1280	COL2A1
1281	COL3A1
1311	COMP
1312	COMT
1327	COX4I1
1329	COX5B
1339	COX6A2
1340	COX6B1
1345	COX6C
1346	COX7A1
1349	COX7B
1350	COX7C
1351	COX8A
1356	CP
1360	CPB1
1361	CPB2
1363	CPE
1369	CPN1
1370	CPN2
1373	CPS1
1374	CPT1A
1376	CPT2
1384	CRAT
1385	CREB1
1392	CRH
1404	HAPLN1
1429	CRYZ
1431	CS
1432	MAPK14
1436	CSF1R
1438	CSF2RA
1439	CSF2RB
1441	CSF3R
1445	CSK
1448	CSN3
1452	CSNK1A1
1457	CSNK2A1
1459	CSNK2A2
1462	VCAN
1463	NCAN
1468	SLC25A10
1476	CSTB
1491	CTH
1493	CTLA4
1497	CTNS
1499	CTNNB1
1503	CTPS1
1509	CTSD
1514	CTSL
1520	CTSS
1528	CYB5A
1536	CYBB
1544	CYP1A2
1545	CYP1B1
1555	CYP2B6
1557	CYP2C19
1558	CYP2C8
1559	CYP2C9
1565	CYP2D6
1571	CYP2E1
1576	CYP3A4
1579	CYP4A11
1583	CYP11A1
1584	CYP11B1
1585	CYP11B2
1586	CYP17A1
1588	CYP19A1
1589	CYP21A2
1592	CYP26A1
1594	CYP27B1
1595	CYP51A1
1604	CD55
1606	DGKA
1608	DGKG
1610	DAO
1612	DAPK1
1613	DAPK3
1615	DARS1
1621	DBH
1633	DCK
1634	DCN
1636	ACE
1644	DDC
1645	AKR1C1
1646	AKR1C2
1717	DHCR7
1719	DHFR
1723	DHODH
1727	CYB5R3
1728	NQO1
1737	DLAT
1738	DLD
1742	DLG4
1786	DNMT1
1787	TRDMT1
1800	DPEP1
1803	DPP4
1806	DPYD
1812	DRD1
1813	DRD2
1814	DRD3
1815	DRD4
1816	DRD5
1827	RCAN1
1832	DSP
1859	DYRK1A
1890	TYMP
1892	ECHS1
1901	S1PR1
1909	EDNRA
1910	EDNRB
1915	EEF1A1
1938	EEF2
1950	EGF
1956	EGFR
1962	EHHADH
1969	EPHA2
1973	EIF4A1
1991	ELANE
2011	MARK2
2023	ENO1
2028	ENPEP
2030	SLC29A1
2041	EPHA1
2042	EPHA3
2043	EPHA4
2044	EPHA5
2045	EPHA7
2046	EPHA8
2047	EPHB1
2048	EPHB2
2050	EPHB4
2051	EPHB6
2057	EPOR
2058	EPRS1
2064	ERBB2
2066	ERBB4
2081	ERN1
2098	ESD
2099	ESR1
2100	ESR2
2101	ESRRA
2103	ESRRB
2104	ESRRG
2147	F2
2149	F2R
2152	F3
2153	F5
2155	F7
2157	F8
2158	F9
2159	F10
2160	F11
2161	F12
2162	F13A1
2165	F13B
2166	FAAH
2169	FABP2
2172	FABP6
2180	ACSL1
2181	ACSL3
2182	ACSL4
2185	PTK2B
2193	FARSA
2194	FASN
2201	FBN2
2203	FBP1
2205	FCER1A
2206	MS4A2
2207	FCER1G
2209	FCGR1A
2210	FCGR1B
2212	FCGR2A
2213	FCGR2B
2214	FCGR3A
2215	FCGR3B
2224	FDPS
2230	FDX1
2232	FDXR
2235	FECH
2237	FEN1
2241	FER
2242	FES
2243	FGA
2244	FGB
2246	FGF1
2247	FGF2
2249	FGF4
2260	FGFR1
2261	FGFR3
2263	FGFR2
2264	FGFR4
2266	FGG
2268	FGR
2272	FHIT
2280	FKBP1A
2321	FLT1
2322	FLT3
2324	FLT4
2335	FN1
2346	FOLH1
2348	FOLR1
2350	FOLR2
2352	FOLR3
2353	FOS
2356	FPGS
2357	FPR1
2395	FXN
2444	FRK
2475	MTOR
2492	FSHR
2495	FTH1
2512	FTL
2520	GAST
2534	FYN
2539	G6PD
2548	GAA
2550	GABBR1
2554	GABRA1
2555	GABRA2
2556	GABRA3
2557	GABRA4
2558	GABRA5
2559	GABRA6
2560	GABRB1
2561	GABRB2
2562	GABRB3
2563	GABRD
2564	GABRE
2565	GABRG1
2566	GABRG2
2567	GABRG3
2568	GABRP
2569	GABRR1
2570	GABRR2
2571	GAD1
2572	GAD2
2580	GAK
2593	GAMT
2595	GANC
2597	GAPDH
2617	GARS1
2618	GART
2628	GATM
2629	GBA
2638	GC
2639	GCDH
2642	GCGR
2643	GCH1
2653	GCSH
2668	GDNF
2671	GFER
2677	GGCX
2678	GGT1
2683	B4GALT1
2690	GHR
2692	GHRHR
2693	GHSR
2697	GJA1
2717	GLA
2729	GCLC
2730	GCLM
2731	GLDC
2739	GLO1
2740	GLP1R
2741	GLRA1
2742	GLRA2
2743	GLRB
2744	GLS
2745	GLRX
2746	GLUD1
2747	GLUD2
2752	GLUL
2760	GM2A
2798	GNRHR
2805	GOT1
2806	GOT2
2811	GP1BA
2815	GP9
2819	GPD1
2821	GPI
2835	GPR12
2841	GPR18
2847	MCHR1
2852	GPER1
2859	GPR35
2862	MLNR
2864	FFAR1
2872	MKNK2
2875	GPT
2876	GPX1
2877	GPX2
2878	GPX3
2879	GPX4
2880	GPX5
2882	GPX7
2885	GRB2
2890	GRIA1
2891	GRIA2
2892	GRIA3
2893	GRIA4
2894	GRID1
2895	GRID2
2897	GRIK1
2898	GRIK2
2899	GRIK3
2900	GRIK4
2901	GRIK5
2902	GRIN1
2903	GRIN2A
2904	GRIN2B
2905	GRIN2C
2906	GRIN2D
2908	NR3C1
2911	GRM1
2914	GRM4
2915	GRM5
2917	GRM7
2918	GRM8
2923	PDIA3
2931	GSK3A
2932	GSK3B
2934	GSN
2936	GSR
2937	GSS
2938	GSTA1
2939	GSTA2
2940	GSTA3
2941	GSTA4
2944	GSTM1
2946	GSTM2
2947	GSTM3
2948	GSTM4
2949	GSTM5
2950	GSTP1
2954	GSTZ1
2977	GUCY1A2
2984	GUCY2C
3008	H1-4
3026	HABP2
3028	HSD17B10
3029	HAGH
3030	HADHA
3033	HADH
3034	HAL
3035	HARS1
3039	HBA1
3043	HBB
3053	SERPIND1
3055	HCK
3060	HCRT
3061	HCRTR1
3062	HCRTR2
3064	HTT
3065	HDAC1
3066	HDAC2
3067	HDC
3068	HDGF
3074	HEXB
3075	CFH
3082	HGF
3091	HIF1A
3094	HINT1
3105	HLA-A
3119	HLA-DQB1
3140	MR1
3141	HLCS
3156	HMGCR
3161	HMMR
3162	HMOX1
3163	HMOX2
3172	HNF4A
3174	HNF4G
3176	HNMT
3177	SLC29A2
3181	HNRNPA2B1
3187	HNRNPH1
3189	HNRNPH3
3191	HNRNPL
3206	HOXA10
3242	HPD
3248	HPGD
3249	HPN
3250	HPR
3251	HPRT1
3269	HRH1
3274	HRH2
3283	HSD3B1
3284	HSD3B2
3290	HSD11B1
3291	HSD11B2
3292	HSD17B1
3293	HSD17B3
3294	HSD17B2
3295	HSD17B4
3309	HSPA5
3312	HSPA8
3320	HSP90AA1
3329	HSPD1
3339	HSPG2
3350	HTR1A
3351	HTR1B
3352	HTR1D
3354	HTR1E
3355	HTR1F
3356	HTR2A
3357	HTR2B
3358	HTR2C
3359	HTR3A
3360	HTR4
3361	HTR5A
3362	HTR6
3363	HTR7
3375	IAPP
3376	IARS1
3383	ICAM1
3416	IDE
3417	IDH1
3418	IDH2
3419	IDH3A
3420	IDH3B
3421	IDH3G
3426	CFI
3454	IFNAR1
3455	IFNAR2
3458	IFNG
3459	IFNGR1
3460	IFNGR2
3480	IGF1R
3482	IGF2R
3483	IGFALS
3486	IGFBP3
3490	IGFBP7
3512	JCHAIN
3543	IGLL1
3551	IKBKB
3552	IL1A
3553	IL1B
3554	IL1R1
3557	IL1RN
3558	IL2
3559	IL2RA
3560	IL2RB
3561	IL2RG
3562	IL3
3563	IL3RA
3566	IL4R
3567	IL5
3568	IL5RA
3569	IL6
3570	IL6R
3577	CXCR1
3590	IL11RA
3593	IL12B
3600	IL15
3605	IL17A
3612	IMPA1
3613	IMPA2
3614	IMPDH1
3615	IMPDH2
3620	IDO1
3627	CXCL10
3630	INS
3643	INSR
3645	INSRR
3654	IRAK1
3674	ITGA2B
3676	ITGA4
3678	ITGA5
3683	ITGAL
3685	ITGAV
3688	ITGB1
3689	ITGB2
3690	ITGB3
3692	EIF6
3695	ITGB7
3697	ITIH1
3698	ITIH2
3699	ITIH3
3700	ITIH4
3702	ITK
3704	ITPA
3708	ITPR1
3712	IVD
3716	JAK1
3717	JAK2
3718	JAK3
3725	JUN
3728	JUP
3735	KARS1
3736	KCNA1
3737	KCNA2
3738	KCNA3
3739	KCNA4
3741	KCNA5
3742	KCNA6
3743	KCNA7
3744	KCNA10
3745	KCNB1
3746	KCNC1
3747	KCNC2
3748	KCNC3
3750	KCND1
3751	KCND2
3752	KCND3
3756	KCNH1
3757	KCNH2
3758	KCNJ1
3760	KCNJ3
3761	KCNJ4
3762	KCNJ5
3763	KCNJ6
3764	KCNJ8
3765	KCNJ9
3767	KCNJ11
3768	KCNJ12
3775	KCNK1
3776	KCNK2
3777	KCNK3
3778	KCNMA1
3779	KCNMB1
3780	KCNN1
3781	KCNN2
3782	KCNN3
3783	KCNN4
3784	KCNQ1
3785	KCNQ2
3786	KCNQ3
3791	KDR
3815	KIT
3816	KLK1
3818	KLKB1
3827	KNG1
3848	KRT1
3849	KRT2
3852	KRT5
3853	KRT6A
3855	KRT7
3856	KRT8
3857	KRT9
3858	KRT10
3859	KRT12
3861	KRT14
3868	KRT16
3897	L1CAM
3906	LALBA
3921	RPSA
3932	LCK
3933	LCN1
3938	LCT
3939	LDHA
3945	LDHB
3948	LDHC
3949	LDLR
3953	LEPR
3958	LGALS3
3973	LHCGR
3978	LIG1
3980	LIG3
3984	LIMK1
3985	LIMK2
3992	FADS1
3998	LMAN1
4023	LPL
4035	LRP1
4036	LRP2
4048	LTA4H
4049	LTA
4057	LTF
4058	LTK
4060	LUM
4067	LYN
4069	LYZ
4072	EPCAM
4074	M6PR
4128	MAOA
4129	MAOB
4130	MAP1A
4133	MAP2
4134	MAP4
4137	MAPT
4139	MARK1
4140	MARK3
4143	MAT1A
4144	MAT2A
4145	MATK
4151	MB
4157	MC1R
4158	MC2R
4170	MCL1
4190	MDH1
4191	MDH2
4193	MDM2
4199	ME1
4200	ME2
4214	MAP3K1
4215	MAP3K3
4216	MAP3K4
4233	MET
4255	MGMT
4256	MGP
4257	MGST1
4258	MGST2
4259	MGST3
4282	MIF
4293	MAP3K9
4294	MAP3K10
4296	MAP3K11
4306	NR3C2
4311	MME
4313	MMP2
4318	MMP9
4329	ALDH6A1
4350	MPG
4352	MPL
4353	MPO
4363	ABCC1
4486	MST1R
4489	MT1A
4502	MT2A
4504	MT3
4507	MTAP
4508	ATP6
4512	COX1
4513	COX2
4514	COX3
4520	MTF1
4522	MTHFD1
4524	MTHFR
4535	ND1
4536	ND2
4537	ND3
4538	ND4
4539	ND4L
4540	ND5
4541	ND6
4543	MTNR1A
4544	MTNR1B
4547	MTTP
4548	MTR
4552	MTRR
4593	MUSK
4594	MMUT
4609	MYC
4638	MYLK
4668	NAGA
4669	NAGLU
4677	NARS1
4694	NDUFA1
4695	NDUFA2
4696	NDUFA3
4697	NDUFA4
4698	NDUFA5
4700	NDUFA6
4701	NDUFA7
4702	NDUFA8
4704	NDUFA9
4705	NDUFA10
4706	NDUFAB1
4707	NDUFB1
4708	NDUFB2
4709	NDUFB3
4710	NDUFB4
4711	NDUFB5
4712	NDUFB6
4713	NDUFB7
4714	NDUFB8
4715	NDUFB9
4716	NDUFB10
4717	NDUFC1
4718	NDUFC2
4719	NDUFS1
4720	NDUFS2
4722	NDUFS3
4723	NDUFV1
4724	NDUFS4
4725	NDUFS5
4726	NDUFS6
4728	NDUFS8
4729	NDUFV2
4731	NDUFV3
4750	NEK1
4751	NEK2
4752	NEK3
4758	NEU1
4759	NEU2
4772	NFATC1
4790	NFKB1
4791	NFKB2
4792	NFKBIA
4803	NGF
4830	NME1
4835	NQO2
4837	NNMT
4842	NOS1
4843	NOS2
4846	NOS3
4852	NPY
4856	CCN3
4860	PNP
4879	NPPB
4881	NPR1
4882	NPR2
4883	NPR3
4887	NPY2R
4907	NT5E
4914	NTRK1
4915	NTRK2
4916	NTRK3
4921	DDR2
4924	NUCB1
4925	NUCB2
4942	OAT
4946	OAZ1
4947	OAZ2
4953	ODC1
4967	OGDH
4985	OPRD1
4986	OPRK1
4987	OPRL1
4988	OPRM1
5004	ORM1
5005	ORM2
5009	OTC
5019	OXCT1
5020	OXT
5021	OXTR
5025	P2RX4
5033	P4HA1
5034	P4HB
5037	PEBP1
5045	FURIN
5047	PAEP
5052	PRDX1
5053	PAH
5054	SERPINE1
5055	SERPINB2
5058	PAK1
5062	PAK2
5063	PAK3
5066	PAM
5091	PC
5095	PCCA
5096	PCCB
5111	PCNA
5122	PCSK1
5126	PCSK2
5127	CDK16
5128	CDK17
5130	PCYT1A
5133	PDCD1
5136	PDE1A
5139	PDE3A
5141	PDE4A
5142	PDE4B
5143	PDE4C
5144	PDE4D
5148	PDE6G
5149	PDE6H
5150	PDE7A
5153	PDE1B
5156	PDGFRA
5159	PDGFRB
5160	PDHA1
5161	PDHA2
5162	PDHB
5163	PDK1
5166	PDK4
