entrez	symbol
5167	ENPP1
5170	PDPK1
5176	SERPINF1
5188	GATB
5196	PF4
5198	PFAS
5223	PGAM1
5226	PGD
5228	PGF
5230	PGK1
5241	PGR
5243	ABCB1
5260	PHKG1
5264	PHYH
5265	SERPINA1
5267	SERPINA4
5272	SERPINB9
5287	PIK3C2B
5288	PIK3C2G
5290	PIK3CA
5291	PIK3CB
5292	PIM1
5293	PIK3CD
5294	PIK3CG
5295	PIK3R1
5296	PIK3R2
5298	PI4KB
5313	PKLR
5315	PKM
5319	PLA2G1B
5320	PLA2G2A
5321	PLA2G4A
5327	PLAT
5328	PLAU
5329	PLAUR
5337	PLD1
5338	PLD2
5340	PLG
5345	SERPINF2
5347	PLK1
5351	PLOD1
5352	PLOD2
5371	PML
5375	PMP2
5406	PNLIP
5422	POLA1
5423	POLB
5426	POLE
5427	POLE2
5443	POMC
5444	PON1
5447	POR
5465	PPARA
5467	PPARD
5468	PPARG
5471	PPAT
5473	PPBP
5478	PPIA
5479	PPIB
5480	PPIC
5515	PPP2CA
5516	PPP2CB
5535	PPP3R2
5538	PPT1
5553	PRG2
5562	PRKAA1
5564	PRKAB1
5565	PRKAB2
5566	PRKACA
5567	PRKACB
5578	PRKCA
5579	PRKCB
5580	PRKCD
5581	PRKCE
5582	PRKCG
5584	PRKCI
5585	PKN1
5586	PKN2
5587	PRKD1
5588	PRKCQ
5591	PRKDC
5593	PRKG2
5594	MAPK1
5595	MAPK3
5596	MAPK4
5598	MAPK7
5600	MAPK11
5601	MAPK9
5602	MAPK10
5603	MAPK13
5604	MAP2K1
5605	MAP2K2
5606	MAP2K3
5607	MAP2K5
5608	MAP2K6
5610	EIF2AK2
5618	PRLR
5621	PRNP
5624	PROC
5625	PRODH
5627	PROS1
5673	PSG5
5689	PSMB1
5690	PSMB2
5693	PSMB5
5696	PSMB8
5698	PSMB9
5699	PSMB10
5720	PSME1
5723	PSPH
5724	PTAFR
5729	PTGDR
5731	PTGER1
5732	PTGER2
5733	PTGER3
5734	PTGER4
5737	PTGFR
5739	PTGIR
5740	PTGIS
5742	PTGS1
5743	PTGS2
5745	PTH1R
5746	PTH2R
5747	PTK2
5753	PTK6
5770	PTPN1
5775	PTPN4
5791	PTPRE
5802	PTPRS
5831	PYCR1
5832	ALDH18A1
5834	PYGB
5836	PYGL
5837	PYGM
5860	QDPR
5871	MAP4K2
5879	RAC1
5894	RAF1
5902	RANBP1
5914	RARA
5915	RARB
5916	RARG
5918	RARRES1
5925	RB1
5947	RBP1
5950	RBP4
5959	RDH5
5970	RELA
5972	REN
5973	RENBP
5979	RET
6010	RHO
6017	RLBP1
6035	RNASE1
6037	RNASE3
6093	ROCK1
6095	RORA
6098	ROS1
6121	RPE65
6122	RPL3
6187	RPS2
6195	RPS6KA1
6197	RPS6KA3
6240	RRM1
6241	RRM2
6256	RXRA
6257	RXRB
6258	RXRG
6261	RYR1
6262	RYR2
6271	S100A1
6273	S100A2
6275	S100A4
6277	S100A6
6278	S100A7
6279	S100A8
6280	S100A9
6283	S100A12
6284	S100A13
6285	S100B
6286	S100P
6301	SARS1
6307	MSMO1
6317	SERPINB3
6323	SCN1A
6324	SCN1B
6326	SCN2A
6327	SCN2B
6328	SCN3A
6329	SCN4A
6330	SCN4B
6331	SCN5A
6335	SCN9A
6336	SCN10A
6337	SCNN1A
6338	SCNN1B
6339	SCNN1D
6340	SCNN1G
6341	SCO1
6344	SCTR
6347	CCL2
6355	CCL8
6383	SDC2
6387	CXCL12
6389	SDHA
6390	SDHB
6391	SDHC
6392	SDHD
6401	SELE
6403	SELP
6406	SEMG1
6414	SELENOP
6421	SFPQ
6424	SFRP4
6426	SRSF1
6446	SGK1
6462	SHBG
6470	SHMT1
6472	SHMT2
6476	SI
6505	SLC1A1
6506	SLC1A2
6507	SLC1A3
6509	SLC1A4
6510	SLC1A5
6511	SLC1A6
6512	SLC1A7
6513	SLC2A1
6514	SLC2A2
6519	SLC3A1
6524	SLC5A2
6528	SLC5A5
6529	SLC6A1
6530	SLC6A2
6531	SLC6A3
6532	SLC6A4
6534	SLC6A7
6535	SLC6A8
6536	SLC6A9
6541	SLC7A1
6542	SLC7A2
6545	SLC7A4
6546	SLC8A1
6548	SLC9A1
6557	SLC12A1
6558	SLC12A2
6559	SLC12A3
6560	SLC12A4
6561	SLC13A1
6564	SLC15A1
6565	SLC15A2
6566	SLC16A1
6567	SLC16A2
6570	SLC18A1
6571	SLC18A2
6579	SLCO1A2
6583	SLC22A4
6584	SLC22A5
6608	SMO
6609	SMPD1
6616	SNAP25
6622	SNCA
6646	SOAT1
6647	SOD1
6652	SORD
6678	SPARC
6711	SPTBN1
6713	SQLE
6714	SRC
6715	SRD5A1
6717	SRI
6718	AKR1D1
6720	SREBF1
6725	SRMS
6733	SRPK2
6750	SST
6751	SSTR1
6752	SSTR2
6754	SSTR4
6755	SSTR5
6777	STAT5B
6782	HSPA13
6783	SULT1E1
6785	ELOVL4
6787	NEK4
6788	STK3
6790	AURKA
6793	STK10
6795	AURKC
6820	SULT2B1
6822	SULT2A1
6833	ABCC8
6843	VAMP1
6844	VAMP2
6850	SYK
6866	TAC3
6869	TACR1
6897	TARS1
6898	TAT
6906	SERPINA7
6916	TBXAS1
6947	TCN1
7001	PRDX2
7006	TEC
7010	TEK
7015	TERT
7016	TESK1
7018	TF
7031	TFF1
7032	TFF2
7035	TFPI
7037	TFRC
7040	TGFB1
7046	TGFBR1
7048	TGFBR2
7052	TGM2
7054	TH
7056	THBD
7067	THRA
7068	THRB
7075	TIE1
7086	TKT
7097	TLR2
7099	TLR4
7123	CLEC3B
7124	TNF
7125	TNNC2
7130	TNFAIP6
7132	TNFRSF1A
7133	TNFRSF1B
7134	TNNC1
7150	TOP1
7153	TOP2A
7155	TOP2B
7157	TP53
7161	TP73
7166	TPH1
7167	TPI1
7172	TPMT
7173	TPO
7178	TPT1
7184	HSP90B1
7201	TRHR
7253	TSHR
7264	GFUS
7272	TTK
7276	TTR
7277	TUBA4A
7283	TUBG1
7284	TUFM
7294	TXK
7296	TXNRD1
7297	TYK2
7298	TYMS
7299	TYR
7301	TYRO3
7357	UGCG
7358	UGDH
7371	UCK2
7376	NR1H2
7402	UTRN
7407	VARS1
7412	VCAM1
7416	VDAC1
7421	VDR
7422	VEGFA
7423	VEGFB
7436	VLDLR
7442	TRPV1
7448	VTN
7450	VWF
7465	WEE1
7498	XDH
7525	YES1
7529	YWHAB
7535	ZAP70
7786	MAP3K12
7846	TUBA1A
7852	CXCR4
7915	ALDH5A1
7919	DDX39B
7923	HSD17B8
8001	GLRA3
8013	NR4A3
8029	CUBN
8175	SF3A2
8200	GDF5
8284	KDM5D
8288	EPX
8347	H2BC4
8399	PLA2G10
8408	ULK1
8424	BBOX1
8428	STK24
8491	MAP4K3
8503	PIK3R3
8513	LIPF
8527	DGKD
8536	CAMK1
8542	APOL1
8547	FCN3
8550	MAPKAPK5
8565	YARS1
8566	PDXK
8569	MKNK1
8570	KHSRP
8573	CASK
8576	STK16
8600	TNFSF11
8604	SLC25A12
8618	CADPS
8630	HSD17B6
8639	AOC3
8644	AKR1C3
8647	ABCB11
8654	PDE5A
8659	ALDH4A1
8678	BECN1
8685	MARCO
8702	B4GALT4
8703	B4GALT3
8704	B4GALT2
8711	TNK1
8732	RNGTT
8737	RIPK1
8767	RIPK2
8780	RIOK3
8801	SUCLG2
8802	SUCLG1
8803	SUCLA2
8814	CDKL1
8829	NRP1
8833	GMPS
8841	HDAC3
8843	HCAR3
8854	ALDH1A2
8856	NR1I2
8858	PROZ
8879	SGPL1
8884	SLC5A6
8899	PRPF4B
8904	CPNE1
8911	CACNA1I
8912	CACNA1H
8913	CACNA1G
8942	KYNU
8972	MGAM
8973	CHRNA6
8974	P4HA2
8985	PLOD3
8986	RPS6KA4
8989	TRPA1
8999	CDKL2
9002	F2RL3
9052	GPRC5A
9054	NFS1
9056	SLC7A7
9058	SLC13A2
9061	PAPSS1
9064	MAP3K6
9088	PKMYT1
9104	RGN
9113	LATS1
9120	SLC16A6
9121	SLC16A5
9122	SLC16A4
9123	SLC16A3
9131	AIFM1
9132	KCNQ4
9146	HGS
9149	DYRK1B
9152	SLC6A5
9175	MAP3K13
9177	HTR3B
9194	SLC16A7
9201	DCLK1
9212	AURKB
9221	NOLC1
9227	LRAT
9249	DHRS3
9254	CACNA2D2
9262	STK17B
9263	STK17A
9290	GPR55
9312	KCNB2
9332	CD163
9340	GLP2R
9344	TAOK2
9356	SLC22A6
9360	PPIG
9367	RAB9A
9376	SLC22A8
9377	COX5A
9378	NRXN1
9415	FADS2
9424	KCNK6
9429	ABCG2
9446	GSTO1
9448	MAP4K4
9453	GGPS1
9468	PCYT1B
9475	ROCK2
9479	MAPK8IP1
9517	SPTLC2
9563	H6PD
9568	GABBR2
9588	PRDX6
9607	CARTPT
9706	ULK2
9734	HDAC9
9748	SLK
9759	HDAC4
9791	PTDSS1
9817	KEAP1
9833	MELK
9836	LCMT2
9874	TLK1
9891	NUAK1
9900	SV2A
9943	OXSR1
9955	HS3ST3A1
9963	SLC23A1
9965	FGF19
9970	NR1I3
9971	NR1H4
9973	CCS
10013	HDAC6
10016	PDCD6
10019	SH2B3
10038	PARP2
10039	PARP3
10056	FARSB
10057	ABCC5
10060	ABCC9
10062	NR1H3
10105	PPIF
10114	HIPK3
10157	AASS
10165	SLC25A13
10166	SLC25A15
10188	TNK2
10203	CALCRL
10226	PLIN3
10242	KCNMB2
10243	GPHN
10247	RIDA
10249	GLYAT
10266	RAMP2
10267	RAMP1
10268	RAMP3
10280	SIGMAR1
10296	MAEA
10298	PAK4
10327	AKR1A1
10369	CACNG2
10381	TUBB3
10383	TUBB4B
10396	ATP8A1
10399	RACK1
10404	CPQ
10454	TAB1
10461	MERTK
10465	PPIH
10499	NCOA2
10518	CIB2
10519	CIB1
10536	P3H3
10544	PROCR
10553	HTATIP2
10558	SPTLC1
10560	SLC19A2
10572	SIVA1
10599	SLCO1B1
10606	PAICS
10645	CAMKK2
10667	FARS2
10673	TNFSF13B
10682	EBP
10724	OGA
10728	PTGES3
10733	PLK4
10746	MAP3K2
10769	PLK2
10797	MTHFD2
10800	CYSLTR1
10841	FTCD
10846	PDE10A
10857	PGRMC1
10863	ADAM28
10864	SLC22A7
10873	ME3
10901	DHRS4
10963	STIP1
10988	METAP2
10991	SLC38A3
10993	SDS
11011	TLK2
11019	LIAS
11112	HIBADH
11113	CIT
11136	SLC7A9
11157	LSM6
11183	MAP4K5
11184	MAP4K1
11188	NISCH
11200	CHEK2
11212	PLPBP
11213	IRAK3
11238	CA5B
11240	PADI2
11251	PTGDR2
11255	HRH3
11261	CHP1
11280	SCN11A
11309	SLCO2B1
11315	PARK7
11329	STK38
11331	PHB2
22848	AAK1
22858	CILK1
22927	HABP4
22978	NT5C2
22983	MAST1
23012	STK38L
23042	PDXDC1
23043	TNIK
23070	CMTR1
23193	GANAB
23235	SIK2
23332	CLASP1
23387	SIK3
23395	LARS2
23408	SIRT5
23413	NCS1
23420	NOMO1
23428	SLC7A8
23464	GCAT
23468	CBX5
23475	QPRT
23530	NNT
23539	SLC16A8
23541	SEC14L2
23549	DNPEP
23564	DDAH2
23569	PADI4
23576	DDAH1
23604	DAPK2
23620	NTSR2
23632	CA14
23643	LY96
23649	POLA2
23657	SLC7A11
23678	SGK3
23743	BHMT2
23761	PISD
24145	PANX1
25801	GCA
25824	PRDX5
25973	PARS2
25974	MMACHC
25989	ULK3
26140	TTLL3
26227	PHGDH
26253	CLEC4E
26279	PLA2G2D
26330	GAPDHS
26873	OPLAH
27010	TPK1
27032	ATP2C1
27034	ACAD8
27035	NOX1
27094	KCNMB3
27095	TRAPPC3
27102	EIF2AK1
27115	PDE7B
27148	STK36
27165	GLS2
27232	GNMT
27306	HPGDS
27330	RPS6KA6
27345	KCNMB4
27347	STK39
28234	SLCO1B3
28996	HIPK2
29110	TBK1
29126	CD274
29881	NPC1L1
29920	PYCR2
29943	PADI1
29968	PSAT1
29991	OBP2A
30814	PLA2G2E
50484	RRM2B
50488	MINK1
50632	CALY
50700	RDH8
50814	NSDHL
50833	TAS2R16
50939	IMPG2
50940	PDE11A
51022	GLRX2
51060	TXNDC12
51067	YARS2
51079	NDUFA13
51086	TNNI3K
51091	SEPSECS
51109	RDH11
51135	IRAK4
51166	AADAT
51172	NAGPA
51174	TUBD1
51175	TUBE1
51176	LEF1
51179	HAO2
51181	DCXR
51185	CRBN
51228	GLTP
51268	PIPOX
51284	TLR7
51305	KCNK9
51311	TLR8
51327	AHSP
51347	TAOK3
51380	CSAD
51393	TRPV2
51451	LCMT1
51477	ISYNA1
51478	HSD17B7
51493	RTCB
51520	LARS1
51540	SCLY
51557	LGSN
51561	IL23A
51601	LIPT1
51686	OAZ3
51702	PADI3
51706	CYB5R1
51727	CMPK1
51765	STK26
51776	MAP3K20
53637	S1PR5
53904	MYO3A
54106	TLR9
54107	POLE3
54205	CYCS
54331	GNG2
54363	HAO1
54583	EGLN1
54658	UGT1A1
54677	CROT
54681	P4HTM
54861	SNRK
54884	RETSAT
54963	UCKL1
55034	MOCOS
55107	ANO1
55157	DARS2
55163	PNPO
55191	NADSYN1
55214	P3H2
55217	TMLHE
55239	OGFOD1
55256	ADI1
55300	PI4K2B
55304	SPTLC3
55312	RFK
55512	SMPD3
55561	CDC42BPG
55576	STAB2
55577	NAGK
55584	CHRNA9
55589	BMP2K
55627	SMPD4
55699	IARS2
55781	RIOK2
55799	CACNA2D3
55800	SCN3B
55825	PECR
55867	SLC22A11
55869	HDAC8
55902	ACSS2
55911	APOBR
55967	NDUFA12
56267	KYAT3
56479	KCNQ5
56603	CYP26B1
56605	ERO1B
56655	POLE4
56670	SUCNR1
56901	NDUFA4L2
56922	MCCC1
56924	PAK6
56934	CA10
56997	COQ8A
57016	AKR1B10
57026	PDXP
57053	CHRNA10
57105	CYSLTR2
57118	CAMK1D
57144	PAK5
57172	CAMK1G
57396	CLK4
57412	AS3MT
57468	SLC12A5
57505	AARS2
57526	PCDH19
57551	TAOK1
57665	RDH14
57787	MARK4
57823	SLAMF7
58190	CTDSP1
59272	ACE2
59338	PLEKHA1
59340	HRH4
59341	TRPV4
60490	PPCDC
63826	SRR
64064	OXCT2
64087	MCCC2
64127	NOD2
64175	P3H1
64805	P2RY12
64849	SLC13A3
64902	AGXT2
65061	CDK15
65263	PYCR3
65975	STK33
79001	VKORC1
79054	TRPM8
79184	BRCC3
79581	SLC52A2
79587	CARS2
79608	RIC3
79631	EFL1
79661	NEIL1
79676	OGFOD2
79731	NARS2
79751	SLC25A22
79837	PIP4K2C
79858	NEK11
79896	THNSL1
79934	COQ8B
80122	MAP3K19
80150	ASRGL1
80222	TARS2
80704	SLC19A3
80834	TAS1R2
81027	TUBB1
81033	KCNH6
81490	PTDSS2
81502	HM13
81551	STMN4
81693	AMN
81788	NUAK2
83732	RIOK1
83733	SLC25A18
83884	SLC25A2
83942	TSSK1B
84254	CAMKK1
84467	FBN3
84532	ACSS1
84649	DGAT2
84706	GPT2
84889	SLC7A3
85007	PHYKPL
85366	MYLK2
85443	DCLK3
90134	KCNH7
90411	MCFD2
91703	ACY3
91754	NEK9
91807	MYLK3
92292	GLYATL1
92483	LDHAL6B
93664	CADPS2
94121	SYTL4
112398	EGLN2
112399	EGLN3
112724	RDH13
112849	L3HYPDH
113451	AZIN2
113675	SDSL
114770	PGLYRP2
116085	SLC22A12
116443	GRIN3A
116444	GRIN3B
116447	TOP1MT
116844	LRG1
117159	DCD
119391	GSTO2
120892	LRRK2
121278	TPH2
121642	ALKBH2
122622	ADSS1
123096	SLC25A29
124454	EARS2
124583	CANT1
125972	CALR3
126328	NDUFA11
127833	SYT2
134864	TAAR1
140576	S100A16
140679	SLC32A1
140901	STK35
143903	LAYN
145226	RDH12
145482	PTGR2
145864	HAPLN3
150094	SIK1
151306	GPBAR1
154807	VKORC1L1
160287	LDHAL6A
161198	CLEC14A
162417	NAGS
162466	PHOSPHO1
162514	TRPV3
166614	DCLK2
166785	MMAA
167359	NIM1K
170572	HTR3C
199699	DAND5
200909	HTR3D
200959	GABRR3
202374	STK32A
203068	TUBB
206358	SLC36A1
219970	GLYATL2
221120	ALKBH3
221357	GSTA5
225689	MAPK15
252969	NEIL2
255239	ANKK1
255738	PCSK9
257202	GPX6
259307	IL4I1
266629	SEC14L3
284904	SEC14L4
285220	EPHA6
285242	HTR3E
285313	IGSF10
326625	MMAB
338442	HCAR2
338557	FFAR4
339896	GADL1
340156	MYLK4
340273	ABCB5
340665	CYP26C1
341208	HEPHL1
341676	NEK5
360203	GLT6D1
373156	GSTK1
374291	NDUFS7
377677	CA13
387129	NPSR1
388228	SBK1
388697	HRNR
389840	MAP3K15
404037	HAPLN4
415116	PIM3
440021	KRTAP5-2
440275	EIF2AK4
493869	GPX8
548596	CKMT1A
553115	PEF1
100130827	SBK3
